@relation practice-weka.filters.unsupervised.instance.imagefilter.JpegCoefficientFilter-D//Users/tommaso/Desktop/MDD/LAB1/Kmeans3x3/images-weka.filters.unsupervised.attribute.Remove-R1

@attribute 'Histogram of JPEG Coefficients0' numeric
@attribute 'Histogram of JPEG Coefficients1' numeric
@attribute 'Histogram of JPEG Coefficients2' numeric
@attribute 'Histogram of JPEG Coefficients3' numeric
@attribute 'Histogram of JPEG Coefficients4' numeric
@attribute 'Histogram of JPEG Coefficients5' numeric
@attribute 'Histogram of JPEG Coefficients6' numeric
@attribute 'Histogram of JPEG Coefficients7' numeric
@attribute 'Histogram of JPEG Coefficients8' numeric
@attribute 'Histogram of JPEG Coefficients9' numeric
@attribute 'Histogram of JPEG Coefficients10' numeric
@attribute 'Histogram of JPEG Coefficients11' numeric
@attribute 'Histogram of JPEG Coefficients12' numeric
@attribute 'Histogram of JPEG Coefficients13' numeric
@attribute 'Histogram of JPEG Coefficients14' numeric
@attribute 'Histogram of JPEG Coefficients15' numeric
@attribute 'Histogram of JPEG Coefficients16' numeric
@attribute 'Histogram of JPEG Coefficients17' numeric
@attribute 'Histogram of JPEG Coefficients18' numeric
@attribute 'Histogram of JPEG Coefficients19' numeric
@attribute 'Histogram of JPEG Coefficients20' numeric
@attribute 'Histogram of JPEG Coefficients21' numeric
@attribute 'Histogram of JPEG Coefficients22' numeric
@attribute 'Histogram of JPEG Coefficients23' numeric
@attribute 'Histogram of JPEG Coefficients24' numeric
@attribute 'Histogram of JPEG Coefficients25' numeric
@attribute 'Histogram of JPEG Coefficients26' numeric
@attribute 'Histogram of JPEG Coefficients27' numeric
@attribute 'Histogram of JPEG Coefficients28' numeric
@attribute 'Histogram of JPEG Coefficients29' numeric
@attribute 'Histogram of JPEG Coefficients30' numeric
@attribute 'Histogram of JPEG Coefficients31' numeric
@attribute 'Histogram of JPEG Coefficients32' numeric
@attribute 'Histogram of JPEG Coefficients33' numeric
@attribute 'Histogram of JPEG Coefficients34' numeric
@attribute 'Histogram of JPEG Coefficients35' numeric
@attribute 'Histogram of JPEG Coefficients36' numeric
@attribute 'Histogram of JPEG Coefficients37' numeric
@attribute 'Histogram of JPEG Coefficients38' numeric
@attribute 'Histogram of JPEG Coefficients39' numeric
@attribute 'Histogram of JPEG Coefficients40' numeric
@attribute 'Histogram of JPEG Coefficients41' numeric
@attribute 'Histogram of JPEG Coefficients42' numeric
@attribute 'Histogram of JPEG Coefficients43' numeric
@attribute 'Histogram of JPEG Coefficients44' numeric
@attribute 'Histogram of JPEG Coefficients45' numeric
@attribute 'Histogram of JPEG Coefficients46' numeric
@attribute 'Histogram of JPEG Coefficients47' numeric
@attribute 'Histogram of JPEG Coefficients48' numeric
@attribute 'Histogram of JPEG Coefficients49' numeric
@attribute 'Histogram of JPEG Coefficients50' numeric
@attribute 'Histogram of JPEG Coefficients51' numeric
@attribute 'Histogram of JPEG Coefficients52' numeric
@attribute 'Histogram of JPEG Coefficients53' numeric
@attribute 'Histogram of JPEG Coefficients54' numeric
@attribute 'Histogram of JPEG Coefficients55' numeric
@attribute 'Histogram of JPEG Coefficients56' numeric
@attribute 'Histogram of JPEG Coefficients57' numeric
@attribute 'Histogram of JPEG Coefficients58' numeric
@attribute 'Histogram of JPEG Coefficients59' numeric
@attribute 'Histogram of JPEG Coefficients60' numeric
@attribute 'Histogram of JPEG Coefficients61' numeric
@attribute 'Histogram of JPEG Coefficients62' numeric
@attribute 'Histogram of JPEG Coefficients63' numeric
@attribute 'Histogram of JPEG Coefficients64' numeric
@attribute 'Histogram of JPEG Coefficients65' numeric
@attribute 'Histogram of JPEG Coefficients66' numeric
@attribute 'Histogram of JPEG Coefficients67' numeric
@attribute 'Histogram of JPEG Coefficients68' numeric
@attribute 'Histogram of JPEG Coefficients69' numeric
@attribute 'Histogram of JPEG Coefficients70' numeric
@attribute 'Histogram of JPEG Coefficients71' numeric
@attribute 'Histogram of JPEG Coefficients72' numeric
@attribute 'Histogram of JPEG Coefficients73' numeric
@attribute 'Histogram of JPEG Coefficients74' numeric
@attribute 'Histogram of JPEG Coefficients75' numeric
@attribute 'Histogram of JPEG Coefficients76' numeric
@attribute 'Histogram of JPEG Coefficients77' numeric
@attribute 'Histogram of JPEG Coefficients78' numeric
@attribute 'Histogram of JPEG Coefficients79' numeric
@attribute 'Histogram of JPEG Coefficients80' numeric
@attribute 'Histogram of JPEG Coefficients81' numeric
@attribute 'Histogram of JPEG Coefficients82' numeric
@attribute 'Histogram of JPEG Coefficients83' numeric
@attribute 'Histogram of JPEG Coefficients84' numeric
@attribute 'Histogram of JPEG Coefficients85' numeric
@attribute 'Histogram of JPEG Coefficients86' numeric
@attribute 'Histogram of JPEG Coefficients87' numeric
@attribute 'Histogram of JPEG Coefficients88' numeric
@attribute 'Histogram of JPEG Coefficients89' numeric
@attribute 'Histogram of JPEG Coefficients90' numeric
@attribute 'Histogram of JPEG Coefficients91' numeric
@attribute 'Histogram of JPEG Coefficients92' numeric
@attribute 'Histogram of JPEG Coefficients93' numeric
@attribute 'Histogram of JPEG Coefficients94' numeric
@attribute 'Histogram of JPEG Coefficients95' numeric
@attribute 'Histogram of JPEG Coefficients96' numeric
@attribute 'Histogram of JPEG Coefficients97' numeric
@attribute 'Histogram of JPEG Coefficients98' numeric
@attribute 'Histogram of JPEG Coefficients99' numeric
@attribute 'Histogram of JPEG Coefficients100' numeric
@attribute 'Histogram of JPEG Coefficients101' numeric
@attribute 'Histogram of JPEG Coefficients102' numeric
@attribute 'Histogram of JPEG Coefficients103' numeric
@attribute 'Histogram of JPEG Coefficients104' numeric
@attribute 'Histogram of JPEG Coefficients105' numeric
@attribute 'Histogram of JPEG Coefficients106' numeric
@attribute 'Histogram of JPEG Coefficients107' numeric
@attribute 'Histogram of JPEG Coefficients108' numeric
@attribute 'Histogram of JPEG Coefficients109' numeric
@attribute 'Histogram of JPEG Coefficients110' numeric
@attribute 'Histogram of JPEG Coefficients111' numeric
@attribute 'Histogram of JPEG Coefficients112' numeric
@attribute 'Histogram of JPEG Coefficients113' numeric
@attribute 'Histogram of JPEG Coefficients114' numeric
@attribute 'Histogram of JPEG Coefficients115' numeric
@attribute 'Histogram of JPEG Coefficients116' numeric
@attribute 'Histogram of JPEG Coefficients117' numeric
@attribute 'Histogram of JPEG Coefficients118' numeric
@attribute 'Histogram of JPEG Coefficients119' numeric
@attribute 'Histogram of JPEG Coefficients120' numeric
@attribute 'Histogram of JPEG Coefficients121' numeric
@attribute 'Histogram of JPEG Coefficients122' numeric
@attribute 'Histogram of JPEG Coefficients123' numeric
@attribute 'Histogram of JPEG Coefficients124' numeric
@attribute 'Histogram of JPEG Coefficients125' numeric
@attribute 'Histogram of JPEG Coefficients126' numeric
@attribute 'Histogram of JPEG Coefficients127' numeric
@attribute 'Histogram of JPEG Coefficients128' numeric
@attribute 'Histogram of JPEG Coefficients129' numeric
@attribute 'Histogram of JPEG Coefficients130' numeric
@attribute 'Histogram of JPEG Coefficients131' numeric
@attribute 'Histogram of JPEG Coefficients132' numeric
@attribute 'Histogram of JPEG Coefficients133' numeric
@attribute 'Histogram of JPEG Coefficients134' numeric
@attribute 'Histogram of JPEG Coefficients135' numeric
@attribute 'Histogram of JPEG Coefficients136' numeric
@attribute 'Histogram of JPEG Coefficients137' numeric
@attribute 'Histogram of JPEG Coefficients138' numeric
@attribute 'Histogram of JPEG Coefficients139' numeric
@attribute 'Histogram of JPEG Coefficients140' numeric
@attribute 'Histogram of JPEG Coefficients141' numeric
@attribute 'Histogram of JPEG Coefficients142' numeric
@attribute 'Histogram of JPEG Coefficients143' numeric
@attribute 'Histogram of JPEG Coefficients144' numeric
@attribute 'Histogram of JPEG Coefficients145' numeric
@attribute 'Histogram of JPEG Coefficients146' numeric
@attribute 'Histogram of JPEG Coefficients147' numeric
@attribute 'Histogram of JPEG Coefficients148' numeric
@attribute 'Histogram of JPEG Coefficients149' numeric
@attribute 'Histogram of JPEG Coefficients150' numeric
@attribute 'Histogram of JPEG Coefficients151' numeric
@attribute 'Histogram of JPEG Coefficients152' numeric
@attribute 'Histogram of JPEG Coefficients153' numeric
@attribute 'Histogram of JPEG Coefficients154' numeric
@attribute 'Histogram of JPEG Coefficients155' numeric
@attribute 'Histogram of JPEG Coefficients156' numeric
@attribute 'Histogram of JPEG Coefficients157' numeric
@attribute 'Histogram of JPEG Coefficients158' numeric
@attribute 'Histogram of JPEG Coefficients159' numeric
@attribute 'Histogram of JPEG Coefficients160' numeric
@attribute 'Histogram of JPEG Coefficients161' numeric
@attribute 'Histogram of JPEG Coefficients162' numeric
@attribute 'Histogram of JPEG Coefficients163' numeric
@attribute 'Histogram of JPEG Coefficients164' numeric
@attribute 'Histogram of JPEG Coefficients165' numeric
@attribute 'Histogram of JPEG Coefficients166' numeric
@attribute 'Histogram of JPEG Coefficients167' numeric
@attribute 'Histogram of JPEG Coefficients168' numeric
@attribute 'Histogram of JPEG Coefficients169' numeric
@attribute 'Histogram of JPEG Coefficients170' numeric
@attribute 'Histogram of JPEG Coefficients171' numeric
@attribute 'Histogram of JPEG Coefficients172' numeric
@attribute 'Histogram of JPEG Coefficients173' numeric
@attribute 'Histogram of JPEG Coefficients174' numeric
@attribute 'Histogram of JPEG Coefficients175' numeric
@attribute 'Histogram of JPEG Coefficients176' numeric
@attribute 'Histogram of JPEG Coefficients177' numeric
@attribute 'Histogram of JPEG Coefficients178' numeric
@attribute 'Histogram of JPEG Coefficients179' numeric
@attribute 'Histogram of JPEG Coefficients180' numeric
@attribute 'Histogram of JPEG Coefficients181' numeric
@attribute 'Histogram of JPEG Coefficients182' numeric
@attribute 'Histogram of JPEG Coefficients183' numeric
@attribute 'Histogram of JPEG Coefficients184' numeric
@attribute 'Histogram of JPEG Coefficients185' numeric
@attribute 'Histogram of JPEG Coefficients186' numeric
@attribute 'Histogram of JPEG Coefficients187' numeric
@attribute 'Histogram of JPEG Coefficients188' numeric
@attribute 'Histogram of JPEG Coefficients189' numeric
@attribute 'Histogram of JPEG Coefficients190' numeric
@attribute 'Histogram of JPEG Coefficients191' numeric
@attribute class {P1,P2,P3,P4,P5,P6}

@data
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,128,86,65,54,47,46,49,2,0,1,2,6,11,15,29,2,0,0,3,9,9,16,22,5,1,1,4,11,7,13,24,4,5,3,3,7,7,13,22,9,6,4,6,8,10,19,24,5,11,8,10,11,17,24,31,15,17,18,16,19,21,30,35,255,127,85,65,54,51,48,61,0,0,0,1,5,11,21,36,0,0,0,2,7,10,19,31,3,2,2,4,8,9,21,33,3,5,3,4,8,12,23,33,5,7,5,7,13,16,25,37,7,10,12,16,16,22,34,50,19,19,27,25,25,34,41,54,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,128,85,64,52,45,43,47,1,0,0,1,8,15,18,35,1,0,0,1,8,15,22,34,1,2,2,4,16,12,17,26,1,9,4,4,7,9,22,35,2,13,11,9,14,16,26,36,4,17,19,22,17,21,31,46,9,31,42,34,29,37,47,62,255,127,86,65,58,51,52,67,0,0,0,2,14,26,40,71,0,0,0,4,16,26,39,74,0,4,4,9,29,26,41,62,0,17,9,9,16,21,45,68,2,16,20,17,26,34,54,82,6,23,28,45,34,47,75,97,15,41,65,61,55,74,97,113,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,130,88,68,60,51,47,44,3,1,3,4,10,16,18,25,6,2,2,3,10,12,16,19,5,4,3,3,14,8,11,18,8,9,5,3,8,8,14,22,12,10,6,5,6,9,19,24,11,15,12,11,11,12,21,28,9,15,15,16,17,20,23,31,255,128,88,67,58,52,59,67,2,0,0,3,12,22,35,49,6,0,1,3,13,15,26,38,5,1,2,5,18,11,24,38,10,8,3,5,12,13,25,44,16,8,3,8,12,21,38,45,25,21,15,16,19,31,42,57,24,27,27,30,33,40,50,61,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,128,87,66,57,48,43,42,0,0,1,3,10,15,17,26,1,1,0,2,10,12,16,22,1,3,1,3,11,9,11,20,2,6,3,2,4,7,13,21,1,6,6,4,3,8,11,18,2,11,12,10,7,11,16,20,6,12,18,16,10,14,19,25,255,128,87,66,56,47,40,38,0,0,1,3,8,11,12,17,1,1,0,2,9,9,10,14,1,2,1,3,9,6,8,13,1,5,2,1,3,5,9,13,1,4,4,3,1,5,7,12,1,8,9,6,4,6,9,13,4,8,10,11,7,9,12,15,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,127,85,64,52,46,42,41,0,0,0,1,4,8,11,18,0,0,0,1,4,6,9,13,1,0,0,3,8,5,7,10,1,3,2,2,5,7,11,9,3,2,2,2,3,7,11,16,3,5,6,10,6,8,15,20,7,8,10,8,10,10,18,22,255,127,85,65,53,46,39,37,0,0,0,0,2,6,7,8,0,0,0,0,4,4,4,5,1,1,0,3,7,3,4,5,1,4,2,2,5,4,6,4,3,2,1,2,3,5,6,7,2,3,2,5,2,5,7,8,4,5,7,6,5,5,8,12,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,129,87,68,56,53,51,49,2,0,1,2,5,11,12,19,2,0,0,1,5,6,8,14,2,1,1,1,6,4,6,10,4,2,2,1,2,2,4,9,5,3,1,2,2,3,5,9,5,4,3,3,4,5,8,12,11,6,7,6,6,7,13,15,255,131,92,75,72,76,69,77,2,1,1,5,12,25,26,42,3,0,1,3,7,13,17,32,4,3,3,3,7,7,12,23,10,7,4,4,6,7,13,22,11,6,3,5,6,9,12,22,10,6,8,8,8,12,19,24,20,14,12,12,14,17,24,32,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,128,89,68,60,50,45,50,4,1,2,7,20,25,26,56,7,5,2,6,25,20,30,58,6,18,5,10,30,19,28,45,9,42,12,8,14,10,20,37,6,41,24,12,12,16,27,44,8,52,49,28,23,22,39,54,18,58,82,54,31,36,50,65,255,127,85,64,52,43,38,36,2,0,0,1,5,7,5,13,2,1,0,2,8,5,4,8,1,5,1,4,10,4,6,8,2,13,4,2,4,2,3,6,2,14,6,4,3,2,5,10,2,17,15,8,7,5,10,13,4,17,26,16,8,8,12,15,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,129,87,69,61,55,51,57,0,0,0,2,7,11,13,20,0,0,0,2,7,9,12,20,0,1,0,2,7,6,7,14,3,3,2,2,4,5,9,16,3,2,4,2,4,5,11,16,4,7,6,6,4,7,13,19,7,8,7,6,7,11,16,18,255,129,87,67,65,61,64,80,0,0,0,1,13,20,32,64,0,0,0,4,15,15,29,51,1,1,2,6,19,15,30,53,3,3,3,5,11,13,32,45,3,4,6,12,12,17,34,55,10,11,13,21,23,30,57,64,15,22,33,30,35,41,67,69,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,128,86,65,54,47,42,42,0,0,0,1,7,11,10,20,1,0,1,2,7,6,8,15,1,1,1,4,9,6,13,16,1,5,2,2,4,4,10,15,3,5,2,4,5,7,11,16,2,7,8,10,9,9,13,23,5,12,11,13,14,16,19,27,255,128,86,64,53,45,39,36,1,0,0,0,4,5,7,12,1,0,0,1,4,3,4,10,0,1,1,2,5,2,5,8,2,4,2,1,1,2,3,8,2,3,1,2,2,2,4,7,2,3,6,5,3,4,7,11,2,6,7,5,4,7,8,11,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,129,87,66,59,54,52,49,3,0,0,1,5,8,12,24,5,0,0,2,8,7,12,17,6,1,1,3,10,6,9,16,9,2,1,1,3,3,10,13,17,3,2,3,3,6,12,18,20,7,6,7,8,8,17,22,25,12,10,10,10,16,23,27,255,127,85,65,53,45,42,41,1,0,0,0,2,2,3,8,1,0,0,0,1,1,2,3,2,0,0,0,2,1,3,3,4,1,1,0,0,0,2,3,7,1,1,0,0,1,2,4,6,2,3,1,2,2,3,5,8,4,3,2,1,3,6,7,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,131,90,72,64,59,55,56,2,1,2,2,6,12,16,28,5,0,1,3,8,7,12,23,3,2,2,5,12,8,13,19,6,7,3,3,4,6,12,16,8,6,4,3,5,8,16,17,9,9,9,7,7,11,14,22,11,12,10,11,10,11,20,23,255,134,105,90,110,104,106,135,3,2,8,10,22,47,60,91,8,2,7,11,21,26,39,69,8,7,10,19,31,24,45,70,16,23,15,19,19,20,38,54,29,17,11,11,19,26,46,48,30,29,29,25,22,37,52,80,38,41,39,34,41,41,66,83,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,131,90,68,66,61,55,62,3,0,0,1,6,9,11,23,5,0,0,1,6,6,9,12,6,1,1,2,8,4,6,11,7,5,2,2,3,4,6,11,12,5,1,3,2,6,8,15,11,6,4,9,4,9,11,16,22,10,10,10,8,10,12,23,255,130,90,70,65,62,65,70,4,0,0,2,5,10,18,31,5,0,0,2,6,7,16,24,8,1,1,2,7,5,13,19,12,5,1,2,3,3,10,16,13,5,2,4,3,7,12,22,14,7,6,10,7,8,17,30,17,15,18,17,12,16,28,34,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,128,87,65,55,47,42,41,1,1,1,4,10,13,15,20,2,1,1,3,10,10,13,19,2,2,2,3,13,6,10,17,3,8,3,3,5,5,10,17,2,4,4,4,3,5,11,16,3,9,6,11,7,10,14,19,6,10,12,15,12,15,18,21,255,131,92,70,64,53,52,58,3,3,5,11,28,39,44,53,4,4,1,10,33,34,38,52,4,8,10,13,36,20,35,58,7,23,14,9,16,19,34,55,9,17,17,14,18,17,31,52,9,21,24,30,30,30,42,56,15,32,38,50,53,49,65,66,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,103,69,52,48,52,76,109,8,0,1,6,19,37,60,146,14,0,2,11,23,39,82,127,18,4,8,13,40,35,70,135,33,15,11,17,38,39,80,139,36,27,22,27,41,55,98,159,62,46,44,59,57,93,160,203,101,97,104,105,104,154,196,255,255,127,84,64,53,46,49,57,5,0,0,1,8,12,21,42,8,0,0,3,11,11,20,33,10,2,3,8,22,8,21,34,14,8,6,3,9,8,17,28,21,10,8,10,11,16,30,37,25,18,16,18,17,23,38,55,42,29,35,27,27,35,50,58,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,127,85,64,52,44,40,39,0,0,0,1,4,8,9,14,0,0,0,2,4,5,9,11,0,1,1,2,6,4,6,11,1,7,2,3,2,2,5,11,2,6,4,3,3,4,11,10,3,8,8,8,6,8,13,12,5,9,15,9,6,12,13,14,255,127,85,64,51,44,39,37,1,0,0,0,3,7,9,12,0,0,0,1,3,4,7,9,0,1,1,2,5,3,5,8,0,5,2,3,1,2,4,9,1,5,3,3,3,4,9,8,2,5,7,6,5,7,11,11,5,7,11,7,5,9,11,12,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,129,86,65,53,49,44,49,0,4,4,8,16,25,26,47,1,4,7,12,25,21,24,37,0,4,8,18,34,20,25,44,2,13,8,10,17,16,29,43,2,8,7,8,15,21,38,56,4,11,11,12,21,29,51,68,9,11,16,21,30,40,57,77,255,128,86,65,53,46,40,40,0,1,3,3,8,10,11,15,0,1,3,6,12,11,11,13,0,2,5,7,18,7,8,12,1,6,5,5,9,11,13,18,1,3,2,4,6,10,19,21,0,4,5,6,10,13,23,28,2,5,9,8,11,18,25,31,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,127,85,65,55,47,46,50,0,0,0,1,6,11,16,36,0,1,0,2,9,9,16,23,0,2,4,4,13,9,12,27,0,5,7,6,9,6,15,25,1,4,5,11,11,11,24,30,2,8,9,21,24,21,29,36,5,12,14,18,27,32,29,47,255,129,86,67,61,56,66,95,0,0,2,5,16,30,63,120,0,0,1,7,29,32,51,94,0,2,9,16,42,33,61,108,1,11,9,16,25,32,60,112,4,10,15,31,34,56,97,126,5,27,35,56,76,91,109,158,18,52,60,77,103,131,133,187,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,131,93,75,78,74,69,81,1,0,0,3,7,14,20,32,1,0,0,2,8,11,17,26,3,2,4,6,13,9,13,27,9,7,6,6,7,9,13,22,8,7,4,3,6,9,17,25,9,8,8,7,10,13,20,32,15,10,16,17,15,25,25,36,255,130,89,69,68,74,84,102,0,0,0,1,7,16,25,51,1,0,0,2,8,15,21,36,2,1,3,5,14,10,19,37,6,6,5,7,10,14,20,30,7,6,5,5,9,15,21,36,12,8,9,14,14,20,25,45,22,14,23,21,22,31,32,47,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,97,66,51,49,43,65,104,4,2,3,13,38,52,76,159,8,4,3,18,46,57,90,128,10,19,10,21,67,36,63,129,16,52,23,22,32,31,58,134,24,58,42,32,38,57,100,146,25,77,84,72,65,69,113,180,58,138,153,130,122,131,187,255,255,129,87,67,59,49,60,79,3,2,3,11,26,34,52,93,4,3,2,13,31,35,51,79,5,9,9,17,39,19,40,72,6,24,19,16,22,19,39,78,12,34,26,23,27,37,63,86,16,50,52,44,44,44,71,109,37,78,93,78,74,77,108,152,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,131,89,69,61,52,46,50,1,1,0,2,6,8,10,19,1,1,0,1,7,7,10,16,1,1,1,2,9,5,8,13,2,6,2,1,3,2,6,12,3,3,2,2,3,3,4,9,4,5,3,4,4,5,6,11,7,7,5,7,5,9,10,16,255,130,89,68,62,55,48,54,1,0,0,2,6,8,13,19,1,1,1,1,8,8,12,19,1,2,2,3,10,5,10,15,3,6,3,2,4,3,8,15,5,4,3,3,4,6,7,11,5,5,5,6,4,7,7,13,7,9,7,9,7,11,13,18,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,127,85,64,54,45,43,44,0,0,0,1,5,7,9,19,1,0,0,1,6,6,9,17,0,0,0,2,9,5,8,15,2,1,1,3,5,5,8,15,3,2,2,3,6,5,10,18,4,5,4,8,9,8,15,23,7,9,10,11,12,15,19,27,255,127,85,64,51,43,38,34,0,0,0,0,0,2,3,4,0,0,0,0,1,1,2,2,0,0,0,0,2,0,2,2,0,0,1,0,1,1,1,2,0,1,0,0,2,1,1,3,1,1,1,2,1,1,2,4,3,2,1,1,2,2,2,3,P4
255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,129,89,69,58,56,52,57,1,0,0,1,4,8,11,23,2,0,0,1,6,5,10,12,1,1,0,2,7,5,5,10,3,5,1,2,2,1,5,8,6,3,1,2,2,3,8,9,5,6,3,4,6,6,10,12,12,10,7,6,5,8,11,13,255,129,89,69,64,59,60,70,5,0,0,2,8,14,21,39,6,0,0,2,10,11,17,27,8,4,4,5,14,9,13,24,20,11,6,5,5,6,14,20,27,11,7,8,9,10,20,23,25,19,14,13,16,17,23,34,44,29,19,18,19,22,29,39,P4
